"0",""
"0","# Extract the variable as a dataframe"
"0","minimum_wage_summary <- data.frame(minimum_wage = proj_data$minimum_wage)"
"0","# Use stargazer to create the summary statistics table"
"0","stargazer(minimum_wage_summary,"
"0","          summary = TRUE,"
"0","          header = FALSE,"
"0","          median = TRUE,"
"0","          title = ""Summary Statistics for Minimum Wage"","
"0","          label = ""sum_min_wage"")"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Summary Statistics for Minimum Wage"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","sum_min_wage"
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Median"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","minimum\_wage"
"1",""
"1",""
"1"," & "
"1",""
"1","1,377"
"1"," & "
"1",""
"1","7.010"
"1"," & "
"1",""
"1","2.144"
"1"," & "
"1",""
"1","1.600"
"1"," & "
"1",""
"1","7.250"
"1"," & "
"1",""
"1","16.500"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
