"0",""
"0","# Extract the variable as a dataframe"
"0","unemp_summary <- data.frame(avg_unemployment = proj_data$avg_unemployment)"
"0","# Use stargazer to create the summary statistics table"
"0","stargazer(unemp_summary,"
"0","          summary = TRUE,"
"0","          header = FALSE,"
"0","          median = TRUE,"
"0","          title = ""Summary Statistics for Average Unemployment"","
"0","          label = ""sum_unemp"")"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Summary Statistics for Average Unemployment"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","sum_unemp"
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Median"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","avg\_unemployment"
"1",""
"1",""
"1"," & "
"1",""
"1","1,377"
"1"," & "
"1",""
"1","5.273"
"1"," & "
"1",""
"1","1.982"
"1"," & "
"1",""
"1","1.883"
"1"," & "
"1",""
"1","4.917"
"1"," & "
"1",""
"1","13.733"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
