"0","# Extract the variable as a dataframe"
"0","corp_tax_summary <- data.frame(avg_corp_income_tax = proj_data$avg_corp_income_tax)"
"0","# Use stargazer to create the summary statistics table"
"0","stargazer(corp_tax_summary,"
"0","          summary = TRUE,"
"0","          header = FALSE,"
"0","          median = TRUE,"
"0","          title = ""Summary Statistics for Corporate Income Tax Rates"","
"0","          label = ""sum_corp_tax"")"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Summary Statistics for Corporate Income Tax Rates"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","sum_corp_tax"
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Median"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","avg\_corp\_income\_tax"
"1",""
"1",""
"1"," & "
"1",""
"1","1,377"
"1"," & "
"1",""
"1","5.987"
"1"," & "
"1",""
"1","2.703"
"1"," & "
"1",""
"1","0.000"
"1"," & "
"1",""
"1","6.250"
"1"," & "
"1",""
"1","10.750"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
