"0",""
"0","# Extract the variable as a dataframe"
"0","gdp_summary <- data.frame(gdp = proj_data$gdp)"
"0","# Use stargazer to create the summary statistics table"
"0","stargazer(gdp_summary,"
"0","          summary = TRUE,"
"0","          header = FALSE,"
"0","          median = TRUE,"
"0","          title = ""Summary Statistics for Gross Domestic Product"","
"0","          label = ""sum_gdp"")"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Summary Statistics for Gross Domestic Product"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1","sum_gdp"
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Median"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","gdp"
"1",""
"1",""
"1"," & "
"1",""
"1","1,377"
"1"," & "
"1",""
"1","312,037.500"
"1"," & "
"1",""
"1","419,011.200"
"1"," & "
"1",""
"1","14,673.000"
"1"," & "
"1",""
"1","179,303.300"
"1"," & "
"1",""
"1","3,870,379.000"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
